"","bearyear.sampled","Bear.Id","Year","Follicles","Cortisol.kit","year.sampled","year.represent","bearyear.represent","sex","age","reprostatus.represent","CORT_corrected","fFOL"
"915","W9006_1994","W9006",1994,2,1,1994,1993,"W9006_1993","M",5,"SolitaryM",2.86,"2"
"916","W9006_1996","W9006",1996,0,1,1996,1995,"W9006_1995","M",7,"SolitaryM",3.09,"0"
"917","W9006_1998","W9006",1998,2,1,1998,1997,"W9006_1997","M",9,"SolitaryM",3.35,"2"
"918","W9006_2000","W9006",2000,2,1,2000,1999,"W9006_1999","M",11,"SolitaryM",2.75,"2"
"920","W9007_1994","W9007",1994,2,1,1994,1993,"W9007_1993","F",8,"WithCubs",4.19,"2"
"922","W9007_2004","W9007",2004,2,1,2004,2003,"W9007_2003","F",18,"WithCubs",4.35,"2"
"924","W9008_1996","W9008",1996,0,1,1996,1995,"W9008_1995","F",10,"WithCubs",4.65,"0"
"925","W9008_1998","W9008",1998,2,1,1998,1997,"W9008_1997","F",12,"WithCubs",3.64,"2"
"926","W9008_2000","W9008",2000,2,2,2000,1999,"W9008_1999","F",14,"WithCubs",5.42,"2"
"931","W9101_1992","W9101",1992,1,1,1992,1991,"W9101_1991","F",2,"SolitaryF",3.64,"1"
"932","W9101_1994","W9101",1994,2,1,1994,1993,"W9101_1993","F",4,"SolitaryF",3.47,"2"
"933","W9101_1995","W9101",1995,1,1,1995,1994,"W9101_1994","F",5,"SolitaryF",3.99,"1"
"934","W9101_1997","W9101",1997,0,1,1997,1996,"W9101_1996","F",7,"SolitaryF",2.29,"0"
"935","W9101_1998","W9101",1998,2,1,1998,1997,"W9101_1997","F",8,"WithCubs",3.64,"2"
"936","W9101_2001","W9101",2001,2,2,2001,2000,"W9101_2000","F",11,"WithCubs",9.62,"2"
"938","W9101_2005","W9101",2005,1,1,2005,2004,"W9101_2004","F",15,"WithCubs",3.52,"1"
"940","W9202_1995","W9202",1995,2,1,1995,1994,"W9202_1994","M",4,"SolitaryM",3.54,"2"
"941","W9202_1996","W9202",1996,0,1,1996,1995,"W9202_1995","M",5,"SolitaryM",2.53,"0"
"942","W9202_1997","W9202",1997,0,1,1997,1996,"W9202_1996","M",6,"SolitaryM",2.55,"0"
"943","W9202_1998","W9202",1998,2,1,1998,1997,"W9202_1997","M",7,"SolitaryM",2.62,"2"
"944","W9203_1992","W9203",1992,1,1,1992,1991,"W9203_1991","F",1,"WithMother",3.64,"1"
"946","W9205_1992","W9205",1992,2,1,1992,1991,"W9205_1991","M",1,"WithMother",3.35,"2"
"947","W9206_1992","W9206",1992,1,1,1992,1991,"W9206_1991","M",1,"WithMother",3.35,"1"
"948","W9206_1997","W9206",1997,0,1,1997,1996,"W9206_1996","M",6,"SolitaryM",3.35,"0"
"949","W9207_1992","W9207",1992,1,1,1992,1991,"W9207_1991","F",1,"WithMother",3.64,"1"
"950","W9207_1996","W9207",1996,0,1,1996,1995,"W9207_1995","F",5,"WithCubs",4.59,"0"
"951","W9208_1992","W9208",1992,1,1,1992,1991,"W9208_1991","F",1,"WithMother",3.64,"1"
"952","W9208_1993","W9208",1993,2,1,1993,1992,"W9208_1992","F",2,"SolitaryF",3.64,"2"
"953","W9208_1994","W9208",1994,2,1,1994,1993,"W9208_1993","F",3,"SolitaryF",4.04,"2"
"954","W9208_1996","W9208",1996,0,1,1996,1995,"W9208_1995","F",5,"SolitaryF",3.53,"0"
"955","W9208_1997","W9208",1997,0,1,1997,1996,"W9208_1996","F",6,"WithCubs",3.64,"0"
"956","W9301_1994","W9301",1994,2,1,1994,1993,"W9301_1993","M",5,"SolitaryM",2.99,"2"
"957","W9301_1998","W9301",1998,0,1,1998,1997,"W9301_1997","M",9,"SolitaryM",2.75,"0"
"958","W9301_2000","W9301",2000,2,1,2000,1999,"W9301_1999","M",11,"SolitaryM",3.32,"2"
"959","W9301_2001","W9301",2001,1,1,2001,2000,"W9301_2000","M",12,"SolitaryM",3.75,"1"
"960","W9301_2003","W9301",2003,2,1,2003,2002,"W9301_2002","M",14,"SolitaryM",5.57,"2"
"961","W9301_2005","W9301",2005,1,1,2005,2004,"W9301_2004","M",16,"SolitaryM",6.55,"1"
"962","W9301_2007","W9301",2007,2,1,2007,2006,"W9301_2006","M",18,"SolitaryM",6.77,"2"
"964","W9301_2009","W9301",2009,2,2,2009,2008,"W9301_2008","M",20,"SolitaryM",10.6,"2"
"965","W9301_2010","W9301",2010,2,2,2010,2009,"W9301_2009","M",21,"SolitaryM",9.76,"2"
"966","W9304_1994","W9304",1994,1,1,1994,1993,"W9304_1993","M",3,"SolitaryM",2.13,"1"
"967","W9305_1993","W9305",1993,2,1,1993,1992,"W9305_1992","M",1,"WithMother",3.35,"2"
"968","W9306_1995","W9306",1995,1,1,1995,1994,"W9306_1994","F",3,"SolitaryF",3.63,"1"
"969","W9306_1996","W9306",1996,0,1,1996,1995,"W9306_1995","F",4,"SolitaryF",2.51,"0"
"970","W9306_1998","W9306",1998,1,1,1998,1997,"W9306_1997","F",6,"WithCubs",3.32,"1"
"971","W9307_1996","W9307",1996,0,1,1996,1995,"W9307_1995","F",4,"SolitaryF",3.74,"0"
"972","W9307_1997","W9307",1997,0,1,1997,1996,"W9307_1996","F",5,"SolitaryF",3.64,"0"
"973","W9307_2000","W9307",2000,2,1,2000,1999,"W9307_1999","F",8,"WithCubs",4.87,"2"
"975","W9307_2004","W9307",2004,1,2,2004,2003,"W9307_2003","F",12,"WithCubs",9.66,"1"
"976","W9308_1996","W9308",1996,0,1,1996,1995,"W9308_1995","F",8,"SolitaryF",2.71,"0"
"977","W9308_1998","W9308",1998,1,1,1998,1997,"W9308_1997","F",10,"WithCubs",4.24,"1"
"978","W9308_2003","W9308",2003,2,2,2003,2002,"W9308_2002","F",15,"WithCubs",9.38,"2"
"979","W9308_2006","W9308",2006,0,1,2006,2005,"W9308_2005","F",18,"WithCubs",5.01,"0"
"980","W9308_2009","W9308",2009,2,2,2009,2008,"W9308_2008","F",21,"WithCubs",13.3,"2"
"981","W9310_1996","W9310",1996,0,1,1996,1995,"W9310_1995","F",4,"SolitaryF",3.06,"0"
"982","W9310_1998","W9310",1998,2,1,1998,1997,"W9310_1997","F",6,"WithCubs",3.37,"2"
"983","W9310_2000","W9310",2000,2,1,2000,1999,"W9310_1999","F",8,"WithCubs",4.32,"2"
"984","W9310_2003","W9310",2003,2,1,2003,2002,"W9310_2002","F",11,"WithCubs",7.83,"2"
"985","W9311_1995","W9311",1995,0,1,1995,1994,"W9311_1994","M",3,"SolitaryM",4.22,"0"
"986","W9311_1996","W9311",1996,0,1,1996,1995,"W9311_1995","M",4,"SolitaryM",1.76,"0"
"987","W9311_1997","W9311",1997,0,1,1997,1996,"W9311_1996","M",5,"SolitaryM",2.83,"0"
"988","W9311_1999","W9311",1999,1,1,1999,1998,"W9311_1998","M",7,"SolitaryM",2.66,"1"
"989","W9311_2001","W9311",2001,2,1,2001,2000,"W9311_2000","M",9,"SolitaryM",3.48,"2"
"990","W9311_2003","W9311",2003,0,1,2003,2002,"W9311_2002","M",11,"SolitaryM",3.25,"0"
"991","W9311_2004","W9311",2004,0,1,2004,2003,"W9311_2003","M",12,"SolitaryM",6.17,"0"
"992","W9311_2005","W9311",2005,1,1,2005,2004,"W9311_2004","M",13,"SolitaryM",7.46,"1"
"993","W9401_1996","W9401",1996,0,1,1996,1995,"W9401_1995","M",3,"SolitaryM",3.04,"0"
"994","W9401_1997","W9401",1997,0,1,1997,1996,"W9401_1996","M",4,"SolitaryM",2.95,"0"
"995","W9401_2001","W9401",2001,2,1,2001,2000,"W9401_2000","M",8,"SolitaryM",3.97,"2"
"996","W9401_2003","W9401",2003,1,1,2003,2002,"W9401_2002","M",10,"SolitaryM",3.96,"1"
"997","W9402_1994","W9402",1994,1,1,1994,1993,"W9402_1993","F",1,"WithMother",4.36,"1"
"998","W9402_1995","W9402",1995,2,1,1995,1994,"W9402_1994","F",2,"SolitaryF",4.8,"2"
"999","W9402_1997","W9402",1997,0,1,1997,1996,"W9402_1996","F",4,"SolitaryF",2.31,"0"
"1000","W9403_1994","W9403",1994,1,1,1994,1993,"W9403_1993","F",1,"WithMother",4.39,"1"
"1001","W9403_1996","W9403",1996,1,1,1996,1995,"W9403_1995","F",3,"SolitaryF",3.6,"1"
"1002","W9403_1997","W9403",1997,0,1,1997,1996,"W9403_1996","F",4,"SolitaryF",2.19,"0"
"1003","W9403_2000","W9403",2000,2,1,2000,1999,"W9403_1999","F",7,"WithCubs",3.94,"2"
"1005","W9403_2004","W9403",2004,2,1,2004,2003,"W9403_2003","F",11,"SolitaryF",2.95,"2"
"1006","W9403_2006","W9403",2006,1,2,2006,2005,"W9403_2005","F",13,"WithCubs",6.37,"1"
"1007","W9403_2007","W9403",2007,2,1,2007,2006,"W9403_2006","F",14,"WithCubs",4.27,"2"
"1008","W9403_2009","W9403",2009,2,2,2009,2008,"W9403_2008","F",16,"WithCubs",8.18,"2"
"1009","W9403_2010","W9403",2010,2,2,2010,2009,"W9403_2009","F",17,"WithCubs",7.72,"2"
"1010","W9403_2012","W9403",2012,2,2,2012,2011,"W9403_2011","F",19,"SolitaryF",5.52,"2"
"1011","W9403_2013","W9403",2013,2,2,2013,2012,"W9403_2012","F",20,"WithCubs",5.69,"2"
"1014","W9404_1996","W9404",1996,2,1,1996,1995,"W9404_1995","F",3,"SolitaryF",3.14,"2"
"1015","W9404_1997","W9404",1997,0,1,1997,1996,"W9404_1996","F",4,"SolitaryF",2.67,"0"
"1016","W9404_1999","W9404",1999,2,1,1999,1998,"W9404_1998","F",6,"WithCubs",4.33,"2"
"1018","W9404_2004","W9404",2004,2,1,2004,2003,"W9404_2003","F",11,"SolitaryF",2.73,"2"
"1019","W9406_1994","W9406",1994,1,1,1994,1993,"W9406_1993","F",1,"WithMother",3.64,"1"
"1020","W9407_1995","W9407",1995,1,1,1995,1994,"W9407_1994","M",2,"SolitaryM",3.91,"1"
"1021","W9407_1996","W9407",1996,1,1,1996,1995,"W9407_1995","M",3,"SolitaryM",3.58,"1"
"1022","W9408_1994","W9408",1994,1,1,1994,1993,"W9408_1993","F",1,"WithMother",3.64,"1"
"1023","W9502_1995","W9502",1995,0,1,1995,1994,"W9502_1994","F",1,"WithMother",3.54,"0"
"1024","W9502_1998","W9502",1998,0,1,1998,1997,"W9502_1997","F",4,"SolitaryF",2.96,"0"
"1025","W9502_2000","W9502",2000,2,1,2000,1999,"W9502_1999","F",6,"WithCubs",3.87,"2"
"1027","W9502_2004","W9502",2004,1,1,2004,2003,"W9502_2003","F",10,"WithCubs",4.62,"1"
"1028","W9503_1995","W9503",1995,0,1,1995,1994,"W9503_1994","F",1,"WithMother",3.92,"0"
"1029","W9503_1996","W9503",1996,1,1,1996,1995,"W9503_1995","F",2,"SolitaryF",4.56,"1"
"1030","W9503_1998","W9503",1998,0,1,1998,1997,"W9503_1997","F",4,"SolitaryF",2.62,"0"
"1031","W9504_1995","W9504",1995,0,1,1995,1994,"W9504_1994","F",1,"WithMother",4.05,"0"
"1032","W9504_1996","W9504",1996,2,1,1996,1995,"W9504_1995","F",2,"SolitaryF",3.76,"2"
"1033","W9504_1997","W9504",1997,0,1,1997,1996,"W9504_1996","F",3,"SolitaryF",3.44,"0"
"1034","W9504_2000","W9504",2000,2,1,2000,1999,"W9504_1999","F",6,"WithCubs",4.69,"2"
"1035","W9505_1996","W9505",1996,2,1,1996,1995,"W9505_1995","M",8,"SolitaryM",2.76,"2"
"1036","W9505_1997","W9505",1997,0,1,1997,1996,"W9505_1996","M",9,"SolitaryM",3.87,"0"
"1038","W9505_2004","W9505",2004,1,1,2004,2003,"W9505_2003","M",16,"SolitaryM",5.12,"1"
"1039","W9506_1995","W9506",1995,0,1,1995,1994,"W9506_1994","M",1,"WithMother",5.12,"0"
"1040","W9506_1997","W9506",1997,0,1,1997,1996,"W9506_1996","M",3,"SolitaryM",3.05,"0"
"1041","W9506_1998","W9506",1998,0,1,1998,1997,"W9506_1997","M",4,"SolitaryM",2.21,"0"
"1042","W9506_1999","W9506",1999,2,1,1999,1998,"W9506_1998","M",5,"SolitaryM",2.38,"2"
"1043","W9507_1995","W9507",1995,2,1,1995,1994,"W9507_1994","F",1,"WithMother",3.62,"2"
"1044","W9507_1996","W9507",1996,2,1,1996,1995,"W9507_1995","F",2,"SolitaryF",4.94,"2"
"1045","W9507_1997","W9507",1997,0,1,1997,1996,"W9507_1996","F",3,"SolitaryF",3.24,"0"
"1046","W9507_1998","W9507",1998,2,1,1998,1997,"W9507_1997","F",4,"SolitaryF",2.77,"2"
"1047","W9507_1999","W9507",1999,2,1,1999,1998,"W9507_1998","F",5,"SolitaryF",3.38,"2"
"1048","W9508_1995","W9508",1995,2,1,1995,1994,"W9508_1994","M",1,"WithMother",5.4,"2"
"1049","W9508_1996","W9508",1996,2,1,1996,1995,"W9508_1995","M",2,"SolitaryM",4.66,"2"
"1050","W9508_1997","W9508",1997,0,1,1997,1996,"W9508_1996","M",3,"SolitaryM",2.89,"0"
"1051","W9508_1998","W9508",1998,0,1,1998,1997,"W9508_1997","M",4,"SolitaryM",2.66,"0"
"1052","W9509_1995","W9509",1995,2,1,1995,1994,"W9509_1994","M",1,"WithMother",4.7,"2"
"1053","W9509_1996","W9509",1996,1,1,1996,1995,"W9509_1995","M",2,"SolitaryM",4.41,"1"
"1054","W9510_1995","W9510",1995,2,1,1995,1994,"W9510_1994","M",1,"WithMother",3.23,"2"
"1055","W9510_1996","W9510",1996,2,1,1996,1995,"W9510_1995","M",2,"SolitaryM",3.78,"2"
"1056","W9510_1997","W9510",1997,0,1,1997,1996,"W9510_1996","M",3,"SolitaryM",2.62,"0"
"1057","W9511_1996","W9511",1996,2,1,1996,1995,"W9511_1995","F",11,"SolitaryF",2.72,"2"
"1058","W9601_1996","W9601",1996,1,1,1996,1995,"W9601_1995","F",1,"WithMother",4.54,"1"
"1059","W9601_1997","W9601",1997,0,1,1997,1996,"W9601_1996","F",2,"SolitaryF",2.99,"0"
"1060","W9601_1998","W9601",1998,2,1,1998,1997,"W9601_1997","F",3,"SolitaryF",3.09,"2"
"1061","W9602_1996","W9602",1996,1,1,1996,1995,"W9602_1995","F",1,"WithMother",4.39,"1"
"1062","W9602_1997","W9602",1997,0,1,1997,1996,"W9602_1996","F",2,"SolitaryF",2.31,"0"
"1063","W9603_1996","W9603",1996,1,1,1996,1995,"W9603_1995","M",1,"WithMother",4,"1"
"1064","W9605_1996","W9605",1996,1,1,1996,1995,"W9605_1995","F",1,"WithMother",3.88,"1"
"1065","W9605_1997","W9605",1997,0,1,1997,1996,"W9605_1996","F",2,"WithMother",2.32,"0"
"1066","W9605_1998","W9605",1998,1,1,1998,1997,"W9605_1997","F",3,"SolitaryF",2.44,"1"
"1067","W9606_1996","W9606",1996,1,1,1996,1995,"W9606_1995","F",1,"WithMother",4.51,"1"
"1068","W9607_1996","W9607",1996,1,1,1996,1995,"W9607_1995","F",1,"WithMother",4.33,"1"
"1069","W9608_1996","W9608",1996,0,1,1996,1995,"W9608_1995","M",1,"WithMother",4.63,"0"
"1070","W9608_1998","W9608",1998,0,1,1998,1997,"W9608_1997","M",3,"SolitaryM",3.29,"0"
"1071","W9609_1996","W9609",1996,0,1,1996,1995,"W9609_1995","M",1,"WithMother",4.95,"0"
"1072","W9609_1997","W9609",1997,0,1,1997,1996,"W9609_1996","M",2,"SolitaryM",3.77,"0"
"1073","W9609_1998","W9609",1998,2,1,1998,1997,"W9609_1997","M",3,"SolitaryM",3.32,"2"
"1074","W9610_1996","W9610",1996,0,1,1996,1995,"W9610_1995","M",1,"WithMother",5.54,"0"
"1075","W9610_1998","W9610",1998,2,1,1998,1997,"W9610_1997","M",3,"SolitaryM",3.16,"2"
"1076","W9611_1997","W9611",1997,0,1,1997,1996,"W9611_1996","M",2,"SolitaryM",4,"0"
"1077","W9611_1998","W9611",1998,2,1,1998,1997,"W9611_1997","M",3,"SolitaryM",3.38,"2"
"1078","W9611_1999","W9611",1999,2,1,1999,1998,"W9611_1998","M",4,"SolitaryM",4.9,"2"
"1079","W9612_1996","W9612",1996,0,1,1996,1995,"W9612_1995","M",1,"WithMother",3.89,"0"
"1080","W9612_1997","W9612",1997,0,1,1997,1996,"W9612_1996","M",2,"SolitaryM",3.85,"0"
"1081","W9612_1998","W9612",1998,2,1,1998,1997,"W9612_1997","M",3,"SolitaryM",3.3,"2"
"1082","W9612_1999","W9612",1999,2,1,1999,1998,"W9612_1998","M",4,"SolitaryM",3.35,"2"
"1083","W9613_1996","W9613",1996,1,1,1996,1995,"W9613_1995","F",1,"WithMother",5.53,"1"
"1084","W9614_1996","W9614",1996,1,1,1996,1995,"W9614_1995","M",1,"WithMother",4.79,"1"
"1085","W9614_1998","W9614",1998,2,1,1998,1997,"W9614_1997","M",3,"SolitaryM",3.33,"2"
"1086","W9615_1996","W9615",1996,1,1,1996,1995,"W9615_1995","F",1,"WithMother",5.77,"1"
"1087","W9615_2003","W9615",2003,2,1,2003,2002,"W9615_2002","F",8,"WithCubs",4.58,"2"
"1088","W9615_2005","W9615",2005,2,2,2005,2004,"W9615_2004","F",10,"WithCubs",6.9,"2"
"1089","W9615_2007","W9615",2007,2,1,2007,2006,"W9615_2006","F",12,"WithCubs",3.83,"2"
"1090","W9615_2009","W9615",2009,2,2,2009,2008,"W9615_2008","F",14,"WithCubs",11.17,"2"
"1091","W9615_2011","W9615",2011,2,2,2011,2010,"W9615_2010","F",16,"WithCubs",12.77,"2"
"1092","W9701_1997","W9701",1997,0,1,1997,1996,"W9701_1996","M",1,"WithMother",4.98,"0"
"1093","W9702_1997","W9702",1997,0,1,1997,1996,"W9702_1996","M",1,"WithMother",4.31,"0"
"1094","W9703_1997","W9703",1997,0,1,1997,1996,"W9703_1996","F",1,"WithMother",3.75,"0"
"1095","W9704_1997","W9704",1997,0,1,1997,1996,"W9704_1996","M",1,"WithMother",3.33,"0"
"1096","W9705_1997","W9705",1997,0,1,1997,1996,"W9705_1996","M",1,"WithMother",2.5,"0"
"1097","W9801_1998","W9801",1998,1,1,1998,1997,"W9801_1997","M",1,"WithMother",4.11,"1"
"1098","W9802_1998","W9802",1998,2,1,1998,1997,"W9802_1997","M",15,"SolitaryM",3.38,"2"
"1099","W9803_1998","W9803",1998,2,1,1998,1997,"W9803_1997","F",1,"WithMother",3.65,"2"
"1100","W9804_1998","W9804",1998,2,1,1998,1997,"W9804_1997","F",1,"WithMother",4.18,"2"
"1101","W9804_2001","W9804",2001,2,1,2001,2000,"W9804_2000","F",4,"SolitaryF",4.53,"2"
"1102","W9804_2003","W9804",2003,1,2,2003,2002,"W9804_2002","F",6,"WithCubs",16.2,"1"
"1103","W9804_2005","W9804",2005,2,1,2005,2004,"W9804_2004","F",8,"WithCubs",4.45,"2"
"1104","W9805_1998","W9805",1998,2,1,1998,1997,"W9805_1997","F",1,"WithMother",4.69,"2"
"1106","W9806_1999","W9806",1999,2,1,1999,1998,"W9806_1998","F",3,"SolitaryF",4.53,"2"
"1107","W9806_2000","W9806",2000,2,1,2000,1999,"W9806_1999","F",4,"SolitaryF",9.85,"2"
"1108","W9806_2005","W9806",2005,2,1,2005,2004,"W9806_2004","F",9,"WithCubs",5.18,"2"
"1109","W9806_2007","W9806",2007,2,1,2007,2006,"W9806_2006","F",11,"WithCubs",4.89,"2"
"1110","W9807_1999","W9807",1999,2,1,1999,1998,"W9807_1998","M",11,"SolitaryM",3.25,"2"
"1112","W9808_1998","W9808",1998,1,1,1998,1997,"W9808_1997","F",1,"WithMother",4.65,"1"
"1114","W9809_1998","W9809",1998,0,1,1998,1997,"W9809_1997","M",1,"WithMother",3.81,"0"
"1115","W9811_1998","W9811",1998,2,1,1998,1997,"W9811_1997","M",13,"SolitaryM",2.2,"2"
"1116","W9811_1999","W9811",1999,2,1,1999,1998,"W9811_1998","M",14,"SolitaryM",3.75,"2"
"1118","W9812_1998","W9812",1998,1,1,1998,1997,"W9812_1997","F",1,"WithMother",5.36,"1"
"1119","W9812_1998","W9812",1998,1,1,1998,1997,"W9812_1997","F",1,"WithMother",3.56,"1"
"1120","W9812_1998","W9812",1998,2,1,1998,1997,"W9812_1997","F",1,"WithMother",5.36,"2"
"1121","W9812_1998","W9812",1998,2,1,1998,1997,"W9812_1997","F",1,"WithMother",3.56,"2"
"1122","W9812_2000","W9812",2000,2,1,2000,1999,"W9812_1999","F",3,"SolitaryF",3.86,"2"
"1123","W9813_1998","W9813",1998,1,1,1998,1997,"W9813_1997","M",1,"WithMother",3.98,"1"
"1124","W9814_1998","W9814",1998,1,1,1998,1997,"W9814_1997","F",1,"WithMother",4.23,"1"
"1125","W9814_2001","W9814",2001,2,1,2001,2000,"W9814_2000","F",4,"SolitaryF",4.33,"2"
"1126","W9814_2004","W9814",2004,2,1,2004,2003,"W9814_2003","F",7,"WithCubs",3.81,"2"
"1127","W9814_2007","W9814",2007,2,1,2007,2006,"W9814_2006","F",10,"WithCubs",4.89,"2"
"1128","W9814_2010","W9814",2010,2,2,2010,2009,"W9814_2009","F",13,"WithCubs",16.33,"2"
"1129","W9814_2012","W9814",2012,1,2,2012,2011,"W9814_2011","F",15,"SolitaryF",6.14,"1"
"1130","W9901_1999","W9901",1999,2,1,1999,1998,"W9901_1998","M",6,"SolitaryM",3.15,"2"
"1131","W9902_1999","W9902",1999,2,1,1999,1998,"W9902_1998","F",1,"WithMother",3.24,"2"
"1133","W9903_2005","W9903",2005,0,1,2005,2004,"W9903_2004","F",8,"WithCubs",6.47,"0"
"1135","W9903_2010","W9903",2010,2,2,2010,2009,"W9903_2009","F",13,"WithCubs",13.65,"2"
"1138","W9904_1999","W9904",1999,0,1,1999,1998,"W9904_1998","F",5,"WithCubs",2.85,"0"
"1139","W9905_1999","W9905",1999,2,1,1999,1998,"W9905_1998","F",1,"WithMother",3.01,"2"
"1140","W9907_1999","W9907",1999,2,1,1999,1998,"W9907_1998","M",1,"WithMother",2.68,"2"
"1142","W9908_1999","W9908",1999,2,1,1999,1998,"W9908_1998","F",1,"WithMother",4.13,"2"
"1143","W9908_2000","W9908",2000,2,1,2000,1999,"W9908_1999","F",2,"SolitaryF",3.3,"2"
"1144","W9909_2001","W9909",2001,2,1,2001,2000,"W9909_2000","F",12,"WithCubs",5.29,"2"
"1145","W9909_2003","W9909",2003,2,1,2003,2002,"W9909_2002","F",14,"WithCubs",4.25,"2"
"1146","W9909_2006","W9909",2006,2,1,2006,2005,"W9909_2005","F",17,"WithCubs",3.84,"2"
"1147","W9910_1999","W9910",1999,1,1,1999,1998,"W9910_1998","F",1,"WithMother",4.37,"1"
"1148","W9911_1999","W9911",1999,2,1,1999,1998,"W9911_1998","F",1,"WithMother",4.42,"2"
"1149","W9912_1999","W9912",1999,2,1,1999,1998,"W9912_1998","F",1,"WithMother",4.31,"2"
"1150","W9913_1999","W9913",1999,2,1,1999,1998,"W9913_1998","F",1,"WithMother",4.17,"2"
"1152","W9913_2004","W9913",2004,2,1,2004,2003,"W9913_2003","F",6,"WithCubs",2.7,"2"
"1153","W9913_2006","W9913",2006,2,1,2006,2005,"W9913_2005","F",8,"WithCubs",4.64,"2"
"1154","W9914_1999","W9914",1999,1,1,1999,1998,"W9914_1998","F",1,"WithMother",4.26,"1"
"1156","W9914_2006","W9914",2006,2,1,2006,2005,"W9914_2005","F",8,"WithCubs",3.75,"2"
"1157","W9914_2009","W9914",2009,2,2,2009,2008,"W9914_2008","F",11,"WithCubs",12.28,"2"
"1158","W9914_2013","W9914",2013,2,2,2013,2012,"W9914_2012","F",15,"WithCubs",7.84,"2"
"1159","W9915_1999","W9915",1999,2,1,1999,1998,"W9915_1998","M",1,"WithMother",2.96,"2"
"1160","W9916_1999","W9916",1999,2,1,1999,1998,"W9916_1998","M",5,"SolitaryM",1.79,"2"
"1164","W9917_1999","W9917",1999,1,1,1999,1998,"W9917_1998","M",4,"SolitaryM",3.08,"1"
"1165","W9918_1999","W9918",1999,2,1,1999,1998,"W9918_1998","M",1,"WithMother",3.87,"2"
"1166","W9918_2000","W9918",2000,2,1,2000,1999,"W9918_1999","M",2,"SolitaryM",4.38,"2"
"1167","W9918_2001","W9918",2001,2,1,2001,2000,"W9918_2000","M",3,"SolitaryM",3.43,"2"
"1169","W9919_1999","W9919",1999,2,1,1999,1998,"W9919_1998","F",1,"WithMother",4.24,"2"
"1170","W9920_1999","W9920",1999,2,1,1999,1998,"W9920_1998","M",1,"WithMother",3.27,"2"
"1171","W9920_2000","W9920",2000,1,1,2000,1999,"W9920_1999","M",2,"SolitaryM",5.23,"1"
"1172","W9921_1999","W9921",1999,2,1,1999,1998,"W9921_1998","M",8,"SolitaryM",2.45,"2"
"1173","W9921_2000","W9921",2000,2,1,2000,1999,"W9921_1999","M",9,"SolitaryM",2.95,"2"
"1174","W9921_2000","W9921",2000,2,1,2000,1999,"W9921_1999","M",9,"SolitaryM",3.46,"2"
