,X,bearyear.sampled,Bear.ID,Year,Follicles,Cortisol.kit,year.sampled,year.represent,bearyear.represent,sex,age,Repro,HCC,fFOL,Zcort,Zage
215,378,W0703_2007,W0703,2007,1,1,2007,2006,W0703_2006,F,1,Offspring accompanying mother,5.73,1,-0.190243066,-0.875026006
216,379,W0703_2009,W0703,2009,2,2,2009,2008,W0703_2008,F,3,Solitary female,6.48,2,0.021011364,-0.479062889
217,380,W0703_2010,W0703,2010,2,2,2010,2009,W0703_2009,F,4,Solitary female,3.55,2,-0.804289276,-0.28108133
218,381,W0703_2011,W0703,2011,1,2,2011,2010,W0703_2010,F,5,Solitary female,4.3,1,-0.593034846,-0.083099771
219,383,W0705_2007,W0705,2007,0,1,2007,2006,W0705_2006,M,1,Offspring accompanying mother,4.62,0,-0.502899622,-0.875026006
220,384,W0706_2007,W0706,2007,1,1,2007,2006,W0706_2006,F,1,Offspring accompanying mother,4.62,1,-0.502899622,-0.875026006
221,385,W0706_2010,W0706,2010,2,2,2010,2009,W0706_2009,F,4,Solitary female,5.43,2,-0.274744838,-0.28108133
223,390,W0707_2007,W0707,2007,2,1,2007,2006,W0707_2006,F,1,Offspring accompanying mother,4.33,2,-0.584584669,-0.875026006
224,391,W0708_2007,W0708,2007,0,2,2007,2006,W0708_2006,M,1,Offspring accompanying mother,10.47,0,1.14488493,-0.875026006
225,392,W0709_2007,W0709,2007,1,2,2007,2006,W0709_2006,F,1,Offspring accompanying mother,11.65,1,1.477258566,-0.875026006
226,393,W0710_2007,W0710,2007,1,2,2007,2006,W0710_2006,M,1,Offspring accompanying mother,7.74,1,0.375918806,-0.875026006
227,394,W0711_2007,W0711,2007,1,1,2007,2006,W0711_2006,M,1,Offspring accompanying mother,4.62,1,-0.502899622,-0.875026006
228,398,W0713_2010,W0713,2010,2,2,2010,2009,W0713_2009,F,4,Solitary female,6.82,2,0.116780038,-0.28108133
229,399,W0713_2013,W0713,2013,2,2,2013,2012,W0713_2012,F,7,Solitary female,24.06,2,4.972815198,0.312863347
230,400,W0713_2015,W0713,2015,0,2,2015,2014,W0713_2014,F,9,Female with dependent offspring,16.66,0,2.888438158,0.708826465
231,401,W0716_2010,W0716,2010,2,2,2010,2009,W0716_2009,F,9,Female with dependent offspring,14.58,2,2.302559206,0.708826465
236,409,W0718_2009,W0718,2009,2,2,2009,2008,W0718_2008,M,9,Solitary male,9.15,2,0.773077134,0.708826465
237,410,W0718_2009,W0718,2009,2,2,2009,2008,W0718_2008,M,9,Solitary male,10.57,2,1.173052187,0.708826465
238,411,W0718_2009,W0718,2009,1,2,2009,2008,W0718_2008,M,9,Solitary male,9.15,1,0.773077134,0.708826465
239,412,W0718_2009,W0718,2009,1,2,2009,2008,W0718_2008,M,9,Solitary male,10.57,1,1.173052187,0.708826465
242,417,W0719_2010,W0719,2010,2,2,2010,2009,W0719_2009,M,8,Solitary male,3.99,2,-0.680353343,0.510844906
243,418,W0719_2011,W0719,2011,1,2,2011,2010,W0719_2010,M,9,Solitary male,8.1,1,0.477320932,0.708826465
248,429,W0802_2009,W0802,2009,1,2,2009,2008,W0802_2008,M,6,Solitary male,10.39,1,1.122351124,0.114881788
249,430,W0802_2010,W0802,2010,1,2,2010,2009,W0802_2009,M,7,Solitary male,7.63,1,0.344934823,0.312863347
250,431,W0802_2011,W0802,2011,2,2,2011,2010,W0802_2010,M,8,Solitary male,6.91,2,0.14213057,0.510844906
251,435,W0805_2009,W0805,2009,2,2,2009,2008,W0805_2008,M,7,Solitary male,10,2,1.012498821,0.312863347
252,436,W0805_2010,W0805,2010,2,2,2010,2009,W0805_2009,M,8,Solitary male,11.22,2,1.35613936,0.510844906
253,437,W0805_2011,W0805,2011,2,2,2011,2010,W0805_2010,M,9,Solitary male,9.88,2,0.978698112,0.708826465
256,441,W0806_2009,W0806,2009,2,2,2009,2008,W0806_2008,F,2,Solitary female,15.51,2,2.564514699,-0.677044447
257,442,W0806_2010,W0806,2010,2,2,2010,2009,W0806_2009,F,3,Solitary female,6.34,2,-0.018422797,-0.479062889
258,443,W0806_2011,W0806,2011,2,2,2011,2010,W0806_2010,F,4,Solitary female,9.63,2,0.908279969,-0.28108133
259,444,W0806_2012,W0806,2012,1,2,2012,2011,W0806_2011,F,5,Solitary female,6.74,1,0.094246233,-0.083099771
260,445,W0806_2013,W0806,2013,0,2,2013,2012,W0806_2012,F,6,Solitary female,6.16,0,-0.06912386,0.114881788
261,449,W0808_2009,W0808,2009,2,2,2009,2008,W0808_2008,M,2,Offspring accompanying mother,8.41,2,0.56463943,-0.677044447
262,451,W0809_2009,W0809,2009,1,2,2009,2008,W0809_2008,M,2,Offspring accompanying mother,6.65,1,0.068895701,-0.677044447
263,453,W0810_2009,W0810,2009,2,2,2009,2008,W0810_2008,M,2,Offspring accompanying mother,8.09,2,0.474504206,-0.677044447
264,454,W0810_2010,W0810,2010,2,2,2010,2009,W0810_2009,M,3,Solitary male,5.69,2,-0.201509969,-0.479062889
265,455,W0810_2011,W0810,2011,1,2,2011,2010,W0810_2010,M,4,Solitary male,4.86,1,-0.435298205,-0.28108133
266,457,W0811_2009,W0811,2009,2,2,2009,2008,W0811_2008,M,2,Offspring accompanying mother,9.97,2,1.004048644,-0.677044447
267,458,W0811_2010,W0811,2010,2,2,2010,2009,W0811_2009,M,3,Solitary male,4.38,2,-0.57050104,-0.479062889
268,459,W0811_2011,W0811,2011,2,2,2011,2010,W0811_2010,M,4,Solitary male,5.75,2,-0.184609615,-0.28108133
269,460,W0811_2012,W0811,2012,1,2,2012,2011,W0811_2011,M,5,Solitary male,5.01,1,-0.393047319,-0.083099771
270,461,W0811_2013,W0811,2013,1,2,2013,2012,W0811_2012,M,6,Solitary male,4.78,1,-0.457832011,0.114881788
271,463,W0812_2009,W0812,2009,2,2,2009,2008,W0812_2008,M,2,Offspring accompanying mother,11.08,2,1.3167052,-0.677044447
272,464,W0812_2010,W0812,2010,2,2,2010,2009,W0812_2009,M,3,Solitary male,5.35,2,-0.297278644,-0.479062889
273,465,W0812_2011,W0812,2011,2,2,2011,2010,W0812_2010,M,4,Solitary male,9.64,2,0.911096694,-0.28108133
274,466,W0812_2012,W0812,2012,1,2,2012,2011,W0812_2011,M,5,Solitary male,3.98,1,-0.683170069,-0.083099771
275,467,W0812_2013,W0812,2013,1,2,2013,2012,W0812_2012,M,6,Solitary male,5.16,1,-0.350796433,0.114881788
276,468,W0813_2009,W0813,2009,2,2,2009,2008,W0813_2008,F,2,Solitary female,11.15,2,1.33642228,-0.677044447
277,470,W0814_2009,W0814,2009,2,2,2009,2008,W0814_2008,F,2,Solitary female,10.48,2,1.147701656,-0.677044447
278,475,W0818_2009,W0818,2009,2,2,2009,2008,W0818_2008,F,2,Solitary female,9.59,2,0.897013066,-0.677044447
279,476,W0818_2011,W0818,2011,2,2,2011,2010,W0818_2010,F,4,Solitary female,6.11,2,-0.083207489,-0.28108133
280,477,W0818_2012,W0818,2012,1,2,2012,2011,W0818_2011,F,5,Solitary female,6.01,1,-0.111374746,-0.083099771
281,478,W0818_2013,W0818,2013,2,2,2013,2012,W0818_2012,F,6,Solitary female,3.8,2,-0.733871132,0.114881788
282,480,W0818_2016,W0818,2016,0,2,2016,2015,W0818_2015,F,9,Solitary female,7.11,0,0.198465085,0.708826465
283,484,W0820_2009,W0820,2009,1,2,2009,2008,W0820_2008,F,2,Solitary female,12.95,1,1.843432911,-0.677044447
284,485,W0820_2010,W0820,2010,2,2,2010,2009,W0820_2009,F,3,Solitary female,12.34,2,1.671612642,-0.479062889
285,486,W0820_2011,W0820,2011,2,2,2011,2010,W0820_2010,F,4,Solitary female,7.69,2,0.361835177,-0.28108133
286,487,W0820_2012,W0820,2012,2,2,2012,2011,W0820_2011,F,5,Solitary female,4.79,2,-0.455015285,-0.083099771
287,492,W0824_2009,W0824,2009,2,2,2009,2008,W0824_2008,M,2,Solitary male,6.89,2,0.136497118,-0.677044447
288,493,W0824_2011,W0824,2011,2,2,2011,2010,W0824_2010,M,4,Solitary male,5.05,2,-0.381780416,-0.28108133
289,495,W0825_2009,W0825,2009,2,2,2009,2008,W0825_2008,F,2,Solitary female,15.36,2,2.522263813,-0.677044447
290,496,W0825_2012,W0825,2012,2,2,2012,2011,W0825_2011,F,5,Solitary female,6.06,2,-0.097291117,-0.083099771
291,497,W0825_2013,W0825,2013,2,2,2013,2012,W0825_2012,F,6,Solitary female,7.38,2,0.274516679,0.114881788
293,501,W0827_2009,W0827,2009,2,2,2009,2008,W0827_2008,M,5,Solitary male,7.76,2,0.381552257,-0.083099771
294,502,W0827_2010,W0827,2010,2,2,2010,2009,W0827_2009,M,6,Solitary male,4.1,2,-0.64936936,0.114881788
295,503,W0901_2009,W0901,2009,1,2,2009,2008,W0901_2008,M,1,Offspring accompanying mother,10.93,1,1.274454314,-0.875026006
296,504,W0901_2010,W0901,2010,1,2,2010,2009,W0901_2009,M,2,Offspring accompanying mother,4.56,1,-0.519799977,-0.677044447
297,505,W0901_2011,W0901,2011,1,2,2011,2010,W0901_2010,M,3,Solitary male,6.57,1,0.046361895,-0.479062889
298,506,W0902_2009,W0902,2009,0,2,2009,2008,W0902_2008,M,1,Offspring accompanying mother,7.92,0,0.426619869,-0.875026006
299,507,W0902_2010,W0902,2010,2,2,2010,2009,W0902_2009,M,2,Offspring accompanying mother,4.87,2,-0.432481479,-0.677044447
300,508,W0902_2011,W0902,2011,1,2,2011,2010,W0902_2010,M,3,Solitary male,4.12,1,-0.643735909,-0.479062889
301,509,W0903_2009,W0903,2009,0,2,2009,2008,W0903_2008,M,1,Offspring accompanying mother,14.12,0,2.172989822,-0.875026006
302,510,W0903_2010,W0903,2010,1,2,2010,2009,W0903_2009,M,2,Offspring accompanying mother,4.85,1,-0.438114931,-0.677044447
303,511,W0903_2011,W0903,2011,2,2,2011,2010,W0903_2010,M,3,Solitary male,7.44,2,0.291417034,-0.479062889
304,512,W0904_2009,W0904,2009,0,2,2009,2008,W0904_2008,F,1,Offspring accompanying mother,10.68,0,1.20403617,-0.875026006
305,513,W0904_2010,W0904,2010,2,2,2010,2009,W0904_2009,F,2,Offspring accompanying mother,4.92,2,-0.418397851,-0.677044447
306,514,W0904_2012,W0904,2012,2,2,2012,2011,W0904_2011,F,4,Solitary female,4.39,2,-0.567684314,-0.28108133
307,515,W0905_2009,W0905,2009,1,2,2009,2008,W0905_2008,M,1,Offspring accompanying mother,10.37,1,1.116717673,-0.875026006
308,516,W0906_2009,W0906,2009,1,2,2009,2008,W0906_2008,M,1,Offspring accompanying mother,11.67,1,1.482892018,-0.875026006
309,517,W0907_2009,W0907,2009,1,2,2009,2008,W0907_2008,M,1,Offspring accompanying mother,9.76,1,0.944897403,-0.875026006
310,518,W0907_2010,W0907,2010,2,2,2010,2009,W0907_2009,M,2,Offspring accompanying mother,6.46,2,0.015377912,-0.677044447
311,519,W0908_2009,W0908,2009,1,2,2009,2008,W0908_2008,M,1,Offspring accompanying mother,13,1,1.85751654,-0.875026006
312,520,W0908_2010,W0908,2010,1,2,2010,2009,W0908_2009,M,2,Offspring accompanying mother,5.52,1,-0.249394307,-0.677044447
313,521,W0908_2012,W0908,2012,1,2,2012,2011,W0908_2011,M,4,Solitary male,6.58,1,0.049178621,-0.28108133
314,522,W0908_2013,W0908,2013,1,2,2013,2012,W0908_2012,M,5,Solitary male,4.57,1,-0.516983251,-0.083099771
315,524,W0909_2009,W0909,2009,1,2,2009,2008,W0909_2008,M,1,Offspring accompanying mother,10.39,1,1.122351124,-0.875026006
316,525,W0909_2010,W0909,2010,1,2,2010,2009,W0909_2009,M,2,Offspring accompanying mother,6.74,1,0.094246233,-0.677044447
317,526,W0910_2009,W0910,2009,2,2,2009,2008,W0910_2008,M,1,Offspring accompanying mother,13.58,2,2.020886632,-0.875026006
318,527,W0910_2011,W0910,2011,2,2,2011,2010,W0910_2010,M,3,Solitary male,8.35,2,0.547739075,-0.479062889
319,528,W0910_2012,W0910,2012,1,2,2012,2011,W0910_2011,M,4,Solitary male,4.71,1,-0.477549091,-0.28108133
320,529,W0910_2013,W0910,2013,2,2,2013,2012,W0910_2012,M,5,Solitary male,2.75,2,-1.029627334,-0.083099771
321,531,W0911_2009,W0911,2009,1,2,2009,2008,W0911_2008,M,1,Offspring accompanying mother,15.55,1,2.575781601,-0.875026006
322,532,W0912_2009,W0912,2009,2,2,2009,2008,W0912_2008,M,1,Offspring accompanying mother,9.24,2,0.798427665,-0.875026006
323,533,W0915_2009,W0915,2009,1,2,2009,2008,W0915_2008,M,7,Solitary male,5.31,1,-0.308545547,0.312863347
324,534,W0916_2009,W0916,2009,2,2,2009,2008,W0916_2008,M,4,Solitary male,7.77,2,0.384368983,-0.28108133
325,535,W0917_2009,W0917,2009,1,2,2009,2008,W0917_2008,M,6,Solitary male,6.53,1,0.035094992,0.114881788
328,538,W1002_2010,W1002,2010,2,2,2010,2009,W1002_2009,M,1,Offspring accompanying mother,7.2,2,0.223815616,-0.875026006
329,539,W1003_2010,W1003,2010,2,2,2010,2009,W1003_2009,M,1,Offspring accompanying mother,6.64,2,0.066078975,-0.875026006
330,540,W1004_2010,W1004,2010,1,2,2010,2009,W1004_2009,M,1,Offspring accompanying mother,11.82,1,1.525142904,-0.875026006
331,541,W1005_2010,W1005,2010,2,2,2010,2009,W1005_2009,M,1,Offspring accompanying mother,11.77,2,1.511059275,-0.875026006
332,542,W1005_2011,W1005,2011,2,2,2011,2010,W1005_2010,M,2,Offspring accompanying mother,7.11,2,0.198465085,-0.677044447
333,543,W1006_2010,W1006,2010,2,2,2010,2009,W1006_2009,F,1,Offspring accompanying mother,9.59,2,0.897013066,-0.875026006
334,544,W1006_2011,W1006,2011,2,2,2011,2010,W1006_2010,F,2,Offspring accompanying mother,7.84,2,0.404086063,-0.677044447
335,545,W1007_2010,W1007,2010,2,2,2010,2009,W1007_2009,M,1,Offspring accompanying mother,8.89,2,0.699842265,-0.875026006
336,546,W1008_2010,W1008,2010,2,2,2010,2009,W1008_2009,M,1,Offspring accompanying mother,8.96,2,0.719559345,-0.875026006
337,547,W1009_2010,W1009,2010,2,2,2010,2009,W1009_2009,F,1,Offspring accompanying mother,12.87,2,1.820899106,-0.875026006
338,548,W1010_2010,W1010,2010,0,2,2010,2009,W1010_2009,M,1,Offspring accompanying mother,9.38,0,0.837861825,-0.875026006
339,549,W1010_2012,W1010,2012,1,2,2012,2011,W1010_2011,M,3,Solitary male,7.16,1,0.212548713,-0.479062889
340,550,W1011_2010,W1011,2010,1,2,2010,2009,W1011_2009,F,1,Offspring accompanying mother,8.78,1,0.668858282,-0.875026006
341,551,W1011_2013,W1011,2013,1,2,2013,2012,W1011_2012,F,4,Solitary female,4.34,1,-0.581767943,-0.28108133
342,555,W1012_2010,W1012,2010,1,2,2010,2009,W1012_2009,M,1,Offspring accompanying mother,10.2,1,1.068833335,-0.875026006
343,556,W1013_2010,W1013,2010,2,2,2010,2009,W1013_2009,M,1,Offspring accompanying mother,6.32,2,-0.024056248,-0.875026006
344,557,W1014_2010,W1014,2010,1,2,2010,2009,W1014_2009,M,1,Offspring accompanying mother,10.27,1,1.088550416,-0.875026006
345,558,W1015_2010,W1015,2010,1,2,2010,2009,W1015_2009,M,1,Offspring accompanying mother,9.34,1,0.826594923,-0.875026006
346,559,W1016_2010,W1016,2010,1,2,2010,2009,W1016_2009,M,1,Offspring accompanying mother,6.9,1,0.139313844,-0.875026006
347,560,W1017_2010,W1017,2010,1,2,2010,2009,W1017_2009,F,1,Offspring accompanying mother,7.9,1,0.420986417,-0.875026006
348,561,W1017_2013,W1017,2013,1,2,2013,2012,W1017_2012,F,4,Solitary female,4.93,1,-0.415581125,-0.28108133
349,563,W1017_2016,W1017,2016,0,2,2016,2015,W1017_2015,F,7,Female with dependent offspring,8.51,0,0.592806687,0.312863347
350,566,W1019_2010,W1019,2010,2,2,2010,2009,W1019_2009,M,6,Solitary male,5.01,2,-0.393047319,0.114881788
351,567,W1019_2011,W1019,2011,2,2,2011,2010,W1019_2010,M,7,Solitary male,7.21,2,0.226632342,0.312863347
352,568,W1019_2012,W1019,2012,0,2,2012,2011,W1019_2011,M,8,Solitary male,6.69,0,0.080162604,0.510844906
353,569,W1020_2010,W1020,2010,1,2,2010,2009,W1020_2009,M,6,Solitary male,3.42,1,-0.84090671,0.114881788
354,570,W1020_2011,W1020,2011,2,2,2011,2010,W1020_2010,M,7,Solitary male,7.71,2,0.367468628,0.312863347
355,571,W1101_2011,W1101,2011,2,2,2011,2010,W1101_2010,M,1,Offspring accompanying mother,8.52,2,0.595623413,-0.875026006
356,572,W1102_2011,W1102,2011,2,2,2011,2010,W1102_2010,M,1,Offspring accompanying mother,8.12,2,0.482954383,-0.875026006
357,573,W1103_2011,W1103,2011,2,2,2011,2010,W1103_2010,M,1,Offspring accompanying mother,8.1,2,0.477320932,-0.875026006
358,574,W1103_2012,W1103,2012,1,2,2012,2011,W1103_2011,M,2,Solitary male,4.25,1,-0.607118474,-0.677044447
359,575,W1103_2013,W1103,2013,0,2,2013,2012,W1103_2012,M,3,Solitary male,1.87,0,-1.277499198,-0.479062889
360,576,W1104_2011,W1104,2011,1,2,2011,2010,W1104_2010,F,1,Offspring accompanying mother,10.2,1,1.068833335,-0.875026006
361,577,W1105_2011,W1105,2011,1,2,2011,2010,W1105_2010,F,1,Offspring accompanying mother,9.67,1,0.919546872,-0.875026006
362,579,W1106_2011,W1106,2011,1,2,2011,2010,W1106_2010,F,1,Offspring accompanying mother,14.14,1,2.178623273,-0.875026006
363,580,W1107_2011,W1107,2011,0,2,2011,2010,W1107_2010,M,1,Offspring accompanying mother,9.8,0,0.956164306,-0.875026006
364,581,W1108_2011,W1108,2011,0,2,2011,2010,W1108_2010,M,1,Offspring accompanying mother,13.37,0,1.961735392,-0.875026006
365,582,W1109_2011,W1109,2011,1,2,2011,2010,W1109_2010,M,1,Offspring accompanying mother,11.99,1,1.573027241,-0.875026006
366,583,W1110_2011,W1110,2011,1,2,2011,2010,W1110_2010,F,1,Offspring accompanying mother,12.01,1,1.578660693,-0.875026006
367,585,W1110_2015,W1110,2015,0,2,2015,2014,W1110_2014,F,5,Solitary female,4.7,0,-0.480365817,-0.083099771
368,586,W1110_2016,W1110,2016,2,2,2016,2015,W1110_2015,F,6,Solitary female,7.51,2,0.311134114,0.114881788
369,588,W1111_2011,W1111,2011,2,2,2011,2010,W1111_2010,F,1,Offspring accompanying mother,11.45,2,1.420924052,-0.875026006
370,589,W1112_2011,W1112,2011,1,2,2011,2010,W1112_2010,F,1,Offspring accompanying mother,10.33,1,1.10545077,-0.875026006
371,590,W1112_2016,W1112,2016,0,2,2016,2015,W1112_2015,F,6,Female with dependent offspring,7.77,0,0.384368983,0.114881788
372,591,W1113_2011,W1113,2011,1,2,2011,2010,W1113_2010,M,1,Offspring accompanying mother,12.07,1,1.595561047,-0.875026006
373,592,W1114_2011,W1114,2011,1,2,2011,2010,W1114_2010,F,1,Offspring accompanying mother,10.81,1,1.240653605,-0.875026006
374,593,W1201_2012,W1201,2012,1,2,2012,2011,W1201_2011,M,3,Solitary male,2.16,1,-1.195814152,-0.479062889
375,596,W1203_2013,W1203,2013,0,2,2013,2012,W1203_2012,F,5,Solitary female,3.11,0,-0.928225208,-0.083099771
376,598,W1203_2016,W1203,2016,0,2,2016,2015,W1203_2015,F,8,Female with dependent offspring,7.05,0,0.18156473,0.510844906
377,603,W1204_2012,W1204,2012,1,2,2012,2011,W1204_2011,M,1,Offspring accompanying mother,11.18,1,1.344872457,-0.875026006
378,606,W1205_2012,W1205,2012,0,2,2012,2011,W1205_2011,F,1,Offspring accompanying mother,10.08,0,1.035032627,-0.875026006
379,607,W1205_2013,W1205,2013,1,2,2013,2012,W1205_2012,F,2,Offspring accompanying mother,2.43,1,-1.119762557,-0.677044447
380,609,W1205_2015,W1205,2015,0,2,2015,2014,W1205_2014,F,4,Solitary female,6.26,0,-0.040956603,-0.28108133
381,613,W1206_2012,W1206,2012,1,2,2012,2011,W1206_2011,F,1,Offspring accompanying mother,9.33,1,0.823778197,-0.875026006
382,614,W1206_2013,W1206,2013,0,2,2013,2012,W1206_2012,F,2,Offspring accompanying mother,3.88,0,-0.711337327,-0.677044447
383,616,W1206_2015,W1206,2015,0,2,2015,2014,W1206_2014,F,4,Solitary female,6.33,0,-0.021239522,-0.28108133
384,617,W1206_2016,W1206,2016,2,2,2016,2015,W1206_2015,F,5,Solitary female,4.64,2,-0.497266171,-0.083099771
385,619,W1207_2012,W1207,2012,1,2,2012,2011,W1207_2011,M,1,Offspring accompanying mother,10.11,1,1.043482804,-0.875026006
386,620,W1208_2012,W1208,2012,2,2,2012,2011,W1208_2011,M,3,Solitary male,7.23,2,0.232265793,-0.479062889
387,621,W1209_2012,W1209,2012,1,2,2012,2011,W1209_2011,F,1,Offspring accompanying mother,9.71,1,0.930813775,-0.875026006
388,622,W1209_2016,W1209,2016,0,2,2016,2015,W1209_2015,F,5,Solitary female,8.57,0,0.609707041,-0.083099771
389,625,W1210_2013,W1210,2013,2,2,2013,2012,W1210_2012,M,5,Solitary male,7.01,2,0.170297827,-0.083099771
391,629,W1301_2013,W1301,2013,2,2,2013,2012,W1301_2012,M,1,Offspring accompanying mother,8.03,2,0.457603852,-0.875026006
392,631,W1302_2013,W1302,2013,1,2,2013,2012,W1302_2012,M,1,Offspring accompanying mother,9.64,1,0.911096694,-0.875026006
393,633,W1303_2013,W1303,2013,1,2,2013,2012,W1303_2012,F,1,Offspring accompanying mother,7.66,1,0.353385,-0.875026006
394,635,W1304_2013,W1304,2013,1,2,2013,2012,W1304_2012,F,1,Offspring accompanying mother,12.79,1,1.7983653,-0.875026006
395,637,W1304_2016,W1304,2016,0,2,2016,2015,W1304_2015,F,4,Solitary female,7.32,0,0.257616325,-0.28108133
396,642,W1305_2013,W1305,2013,1,2,2013,2012,W1305_2012,F,1,Offspring accompanying mother,9.81,1,0.958981032,-0.875026006
397,644,W1305_2016,W1305,2016,0,2,2016,2015,W1305_2015,F,4,Solitary female,6.98,0,0.16184765,-0.28108133
398,645,W1306_2013,W1306,2013,2,2,2013,2012,W1306_2012,M,1,Offspring accompanying mother,8.84,2,0.685758636,-0.875026006
399,646,W1307_2013,W1307,2013,1,2,2013,2012,W1307_2012,M,1,Offspring accompanying mother,12.35,1,1.674429368,-0.875026006
400,648,W1308_2013,W1308,2013,2,2,2013,2012,W1308_2012,M,1,Offspring accompanying mother,11.34,2,1.389940069,-0.875026006
401,650,W1309_2013,W1309,2013,0,2,2013,2012,W1309_2012,F,1,Offspring accompanying mother,10.79,0,1.235020154,-0.875026006
402,651,W1310_2013,W1310,2013,1,2,2013,2012,W1310_2012,F,1,Offspring accompanying mother,9.72,1,0.9336305,-0.875026006
403,655,W1311_2013,W1311,2013,0,2,2013,2012,W1311_2012,F,1,Offspring accompanying mother,6.95,0,0.153397473,-0.875026006
404,659,W1312_2013,W1312,2013,1,2,2013,2012,W1312_2012,M,5,Solitary male,8.82,1,0.680125185,-0.083099771
405,662,W1314_2013,W1314,2013,0,2,2013,2012,W1314_2012,M,4,Solitary male,5.14,0,-0.356429884,-0.28108133
406,664,W1315_2013,W1315,2013,1,2,2013,2012,W1315_2012,F,1,Offspring accompanying mother,8.01,1,0.4519704,-0.875026006
407,665,W1316_2013,W1316,2013,1,2,2013,2012,W1316_2012,M,1,Offspring accompanying mother,9.81,1,0.958981032,-0.875026006
408,667,W1317_2013,W1317,2013,1,2,2013,2012,W1317_2012,M,1,Offspring accompanying mother,7.77,1,0.384368983,-0.875026006
409,669,W1318_2013,W1318,2013,1,2,2013,2012,W1318_2012,M,8,Solitary male,4.89,1,-0.426848028,0.510844906
410,671,W1319_2016,W1319,2016,0,2,2016,2015,W1319_2015,F,7,Female with dependent offspring,10.22,0,1.074466787,0.312863347
411,674,W1320_2012,W1320,2012,1,2,2012,2011,W1320_2011,M,5,Solitary male,5.54,1,-0.243760855,-0.083099771
412,683,W1408_2016,W1408,2016,1,2,2016,2015,W1408_2015,F,3,Solitary female,5.18,1,-0.345162982,-0.479062889
413,724,W1614_2016,W1614,2016,0,2,2016,2015,W1614_2015,F,1,Offspring accompanying mother,13.02,0,1.863149992,-0.875026006
416,876,W8807_1990,W8807,1990,2,1,1990,1989,W8807_1989,M,6,Solitary male,3.35,2,-0.86062379,0.114881788
